   1              	# 1 "../sys/startup_SAM7S.S"
   2              	# 1 "<interne>"
   1              	/***********************************************************************/
   0              	
   0              	
   2              	/*                                                                     */
   3              	/*  startup_SAM7S.S:  Startup file for Atmel AT91SAM7S device series   */
   4              	/*                                                                     */
   5              	/***********************************************************************/
   6              	/*  ported to arm-elf-gcc / WinARM by Martin Thomas, KL, .de           */
   7              	/*  <eversmith@heizung-thomas.de>                                      */
   8              	/*  modifications Copyright Martin Thomas 2005                         */
   9              	/*                                                                     */
  10              	/*  Based on file that has been a part of the uVision/ARM development  */
  11              	/*  tools, Copyright KEIL ELEKTRONIK GmbH 2002-2004                    */
  12              	/***********************************************************************/
  13              	
  14              	/* 
  15              	  Modifications by Martin Thomas:
  16              	  - added handling of execption vectors in RAM ("ramfunc")
  17              	  - added options to remap the interrupt vectors to RAM
  18              	    (see makefile for switch-option)
  19              	  - replaced all ";" and "#" for comments with // of / *  * /
  20              	  - added C++ ctor handling
  21              	*/ 
  22              	
  23              	
  24              	// mt: this file should not be used with the Configuration Wizard
  25              	// since a lot of changes have been done for the WinARM/gcc example
  26              	/* 
  27              	//*** <<< Use Configuration Wizard in Context Menu >>> ***
  28              	*/
  29              	
  30              	
  31              	
  32              	// *** Startup Code (executed after Reset) ***
  33              	
  34              	
  35              	// Standard definitions of Mode bits and Interrupt (I & F) flags in PSRs
  36              	
  37              	        .equ    Mode_USR,       0x10
  38              	        .equ    Mode_FIQ,       0x11
  39              	        .equ    Mode_IRQ,       0x12
  40              	        .equ    Mode_SVC,       0x13
  41              	        .equ    Mode_ABT,       0x17
  42              	        .equ    Mode_UND,       0x1B
  43              	        .equ    Mode_SYS,       0x1F
  44              	
  45              	        .equ    I_Bit,          0x80    /* when I bit is set, IRQ is disabled */
  46              	        .equ    F_Bit,          0x40    /* when F bit is set, FIQ is disabled */
  47              	
  48              	
  49              	// Internal Memory Base Addresses
  50              	        .equ    FLASH_BASE,     0x00100000   
  51              	        .equ    RAM_BASE,       0x00200000
  52              	
  53              	
  54              	/*
  55              	// <h> Stack Configuration
  56              	//   <o>  Top of Stack Address  <0x0-0xFFFFFFFF:4>
  57              	//   <h>  Stack Sizes (in Bytes)
  58              	//     <o1> Undefined Mode      <0x0-0xFFFFFFFF:4>
  59              	//     <o2> Supervisor Mode     <0x0-0xFFFFFFFF:4>
  60              	//     <o3> Abort Mode          <0x0-0xFFFFFFFF:4>
  61              	//     <o4> Fast Interrupt Mode <0x0-0xFFFFFFFF:4>
  62              	//     <o5> Interrupt Mode      <0x0-0xFFFFFFFF:4>
  63              	//     <o6> User/System Mode    <0x0-0xFFFFFFFF:4>
  64              	//   </h>
  65              	// </h>
  66              	*/
  67              	        .equ    Top_Stack,      0x00204000
  68              	        .equ    UND_Stack_Size, 0x00000004
  69              	        .equ    SVC_Stack_Size, 0x00000100
  70              	        .equ    ABT_Stack_Size, 0x00000004
  71              	        .equ    FIQ_Stack_Size, 0x00000004
  72              	        .equ    IRQ_Stack_Size, 0x00000100
  73              	        .equ    USR_Stack_Size, 0x00000400
  74              	
  75              	
  76              	// Embedded Flash Controller (EFC) definitions
  77              	        .equ    EFC_BASE,       0xFFFFFF00  /* EFC Base Address */
  78              	        .equ    EFC_FMR,        0x60        /* EFC_FMR Offset */
  79              	
  80              	/*
  81              	// <e> Embedded Flash Controller (EFC)
  82              	//   <o1.16..23> FMCN: Flash Microsecond Cycle Number <0-255>
  83              	//               <i> Number of Master Clock Cycles in 1us
  84              	//   <o1.8..9>   FWS: Flash Wait State
  85              	//               <0=> Read: 1 cycle / Write: 2 cycles
  86              	//               <1=> Read: 2 cycle / Write: 3 cycles
  87              	//               <2=> Read: 3 cycle / Write: 4 cycles
  88              	//               <3=> Read: 4 cycle / Write: 4 cycles
  89              	// </e>
  90              	*/
  91              	        .equ    EFC_SETUP,      1
  92              	        .equ    EFC_FMR_Val,    0x00320100
  93              	
  94              	
  95              	// Watchdog Timer (WDT) definitions
  96              	        .equ    WDT_BASE,       0xFFFFFD40  /* WDT Base Address */
  97              	        .equ    WDT_MR,         0x04        /* WDT_MR Offset */
  98              	
  99              	/*
 100              	// <e> Watchdog Timer (WDT)
 101              	//   <o1.0..11>  WDV: Watchdog Counter Value <0-4095>
 102              	//   <o1.16..27> WDD: Watchdog Delta Value <0-4095>
 103              	//   <o1.12>     WDFIEN: Watchdog Fault Interrupt Enable
 104              	//   <o1.13>     WDRSTEN: Watchdog Reset Enable
 105              	//   <o1.14>     WDRPROC: Watchdog Reset Processor
 106              	//   <o1.28>     WDDBGHLT: Watchdog Debug Halt
 107              	//   <o1.29>     WDIDLEHLT: Watchdog Idle Halt
 108              	//   <o1.15>     WDDIS: Watchdog Disable
 109              	// </e>
 110              	*/
 111              	        .equ    WDT_SETUP,      1
 112              	        .equ    WDT_MR_Val,     0x00008000
 113              	
 114              	
 115              	// Power Mangement Controller (PMC) definitions
 116              	        .equ    PMC_BASE,       0xFFFFFC00  /* PMC Base Address */
 117              	        .equ    PMC_MOR,        0x20        /* PMC_MOR Offset */
 118              	        .equ    PMC_MCFR,       0x24        /* PMC_MCFR Offset */
 119              	        .equ    PMC_PLLR,       0x2C        /* PMC_PLLR Offset */
 120              	        .equ    PMC_MCKR,       0x30        /* PMC_MCKR Offset */
 121              	        .equ    PMC_SR,         0x68        /* PMC_SR Offset */
 122              	        .equ    PMC_MOSCEN,     (1<<0)      /* Main Oscillator Enable */
 123              	        .equ    PMC_OSCBYPASS,  (1<<1)      /* Main Oscillator Bypass */
 124              	        .equ    PMC_OSCOUNT,    (0xFF<<8)   /* Main OScillator Start-up Time */
 125              	        .equ    PMC_DIV,        (0xFF<<0)   /* PLL Divider */
 126              	        .equ    PMC_PLLCOUNT,   (0x3F<<8)   /* PLL Lock Counter */
 127              	        .equ    PMC_OUT,        (0x03<<14)  /* PLL Clock Frequency Range */
 128              	        .equ    PMC_MUL,        (0x7FF<<16) /* PLL Multiplier */
 129              	        .equ    PMC_USBDIV,     (0x03<<28)  /* USB Clock Divider */
 130              	        .equ    PMC_CSS,        (3<<0)      /* Clock Source Selection */
 131              	        .equ    PMC_PRES,       (7<<2)      /* Prescaler Selection */
 132              	        .equ    PMC_MOSCS,      (1<<0)      /* Main Oscillator Stable */
 133              	        .equ    PMC_LOCK,       (1<<2)      /* PLL Lock Status */
 134              	
 135              	/*
 136              	// <e> Power Mangement Controller (PMC)
 137              	//   <h> Main Oscillator
 138              	//     <o1.0>      MOSCEN: Main Oscillator Enable
 139              	//     <o1.1>      OSCBYPASS: Oscillator Bypass
 140              	//     <o1.8..15>  OSCCOUNT: Main Oscillator Startup Time <0-255>
 141              	//   </h>
 142              	//   <h> Phase Locked Loop (PLL)
 143              	//     <o2.0..7>   DIV: PLL Divider <0-255>
 144              	//     <o2.16..26> MUL: PLL Multiplier <0-2047>
 145              	//                 <i> PLL Output is multiplied by MUL+1
 146              	//     <o2.14..15> OUT: PLL Clock Frequency Range
 147              	//                 <0=> 80..160MHz  <1=> Reserved
 148              	//                 <2=> 150..220MHz <3=> Reserved
 149              	//     <o2.8..13>  PLLCOUNT: PLL Lock Counter <0-63>
 150              	//     <o2.28..29> USBDIV: USB Clock Divider
 151              	//                 <0=> None  <1=> 2  <2=> 4  <3=> Reserved
 152              	//   </h>
 153              	//   <o3.0..1>   CSS: Clock Source Selection
 154              	//               <0=> Slow Clock
 155              	//               <1=> Main Clock
 156              	//               <2=> Reserved
 157              	//               <3=> PLL Clock
 158              	//   <o3.2..4>   PRES: Prescaler
 159              	//               <0=> None
 160              	//               <1=> Clock / 2    <2=> Clock / 4
 161              	//               <3=> Clock / 8    <4=> Clock / 16
 162              	//               <5=> Clock / 32   <6=> Clock / 64
 163              	//               <7=> Reserved
 164              	// </e>
 165              	*/
 166              	        .equ    PMC_SETUP,      1
 167              	        .equ    PMC_MOR_Val,    0x00000601
 168              	        .equ    PMC_PLLR_Val,   0x00191C05
 169              	        .equ    PMC_MCKR_Val,   0x00000007
 170              	
 171              		.comm	__heap_start, 4, 4
 172              		.comm	__heap_end, 4, 4
 173              	
 174              	
 175              	#ifdef VECTORS_IN_RAM
 176              	
 177              	/* 
 178              	 Exception Vectors to be placed in RAM - added by mt
 179              	 -> will be used after remapping
 180              	 Mapped to Address 0 after remapping.
 181              	 Absolute addressing mode must be used.
 182              	 Dummy Handlers are implemented as infinite loops which can be modified.
 183              	 VECTORS_IN_RAM defined in makefile/by commandline 
 184              	*/
 185              				.text
 186              				.arm
 187              				.section .vectram, "ax"
 188              				
 189 0000 18F09FE5 	VectorsRAM:     LDR     PC,Reset_AddrR
 190 0004 18F09FE5 	                LDR     PC,Undef_AddrR
 191 0008 18F09FE5 	                LDR     PC,SWI_AddrR
 192 000c 18F09FE5 	                LDR     PC,PAbt_AddrR
 193 0010 18F09FE5 	                LDR     PC,DAbt_AddrR
 194 0014 0000A0E1 	                NOP                            /* Reserved Vector */
 195 0018 20FF1FE5 	                LDR     PC,[PC,#-0xF20]        /* Vector From AIC_IVR */
